MeasID;SAPNo;DurationSec;Date;TimeStart;OP;MachineID
1;10001;135;2023-05-01;08:00:00;Bohren;1
2;10002;142;2023-05-01;08:03:15;Fräsen;2
3;10003;128;2023-05-01;08:05:37;Bohren;1
4;10001;156;2023-05-01;08:08:45;Schleifen;3
5;10004;118;2023-05-01;08:11:21;Bohren;1
6;10002;165;2023-05-01;08:13:19;Fräsen;2
7;10005;147;2023-05-01;08:16:04;Schleifen;3
8;10003;139;2023-05-01;08:18:31;Bohren;1
9;10001;152;2023-05-01;08:20:50;Fräsen;2
10;10006;125;2023-05-01;08:23:22;Schleifen;3
11;10002;163;2023-05-01;08:25:27;Bohren;1
12;10007;131;2023-05-01;08:28:10;Fräsen;2
13;10003;149;2023-05-01;08:30:21;Schleifen;3
14;10008;122;2023-05-01;08:32:50;Bohren;1
15;10001;157;2023-05-01;08:34:52;Fräsen;2
16;10009;143;2023-05-01;08:37:29;Schleifen;3
17;10002;136;2023-05-01;08:39:52;Bohren;1
18;10010;151;2023-05-01;08:42:08;Fräsen;2
19;10003;127;2023-05-01;08:44:39;Schleifen;3
20;10011;164;2023-05-01;08:46:46;Bohren;1
21;10001;138;2023-05-01;08:49:30;Fräsen;2
22;10012;155;2023-05-01;08:51:48;Schleifen;3
23;10002;129;2023-05-01;08:54:23;Bohren;1
24;10013;162;2023-05-01;08:56:32;Fräsen;2
25;10003;144;2023-05-01;08:59:14;Schleifen;3
26;10014;133;2023-05-01;09:01:38;Bohren;1
27;10001;159;2023-05-01;09:03:51;Fräsen;2
28;10015;126;2023-05-01;09:06:30;Schleifen;3
29;10002;153;2023-05-01;09:08:36;Bohren;1
30;10016;141;2023-05-01;09:11:09;Fräsen;2
31;10003;167;2023-05-01;09:13:30;Schleifen;3
32;10017;132;2023-05-01;09:16:17;Bohren;1
33;10001;158;2023-05-01;09:18:29;Fräsen;2
34;10018;145;2023-05-01;09:21:07;Schleifen;3
35;10002;137;2023-05-01;09:23:32;Bohren;1
36;10019;154;2023-05-01;09:25:49;Fräsen;2
37;10003;123;2023-05-01;09:28:23;Schleifen;3
38;10020;166;2023-05-01;09:30:26;Bohren;1
39;10001;134;2023-05-01;09:33:12;Fräsen;2
